Id,Class
235,14632,7
236,14633,9
237,14634,6
238,14635,10
239,14636,6
240,14637,6
241,14638,6
242,14639,6
243,14640,10
244,14641,6
245,14642,9
246,14643,0
247,14644,7
248,14645,10
249,14646,2
250,14647,10
251,14648,9
252,14649,10
253,14650,10
254,14651,10
255,14652,6
256,14653,10
257,14654,10
258,14655,10
259,14656,10
260,14657,0
261,14658,8
262,14659,6
263,14660,9
264,14661,10
265,14662,10
266,14663,10
267,14664,6
268,14665,7
269,14666,5
270,14667,9
271,14668,9
272,14669,5
273,14670,2
274,14671,6
275,14672,6
276,14673,10
277,14674,10
278,14675,6
279,14676,10
280,14677,9
281,14678,8
282,14679,10
283,14680,10
284,14681,2
285,14682,8
286,14683,9
287,14684,9
288,14685,9
289,14686,7
290,14687,2
291,14688,10
292,14689,5
293,14690,3
294,14691,10
295,14692,6
296,14693,5
297,14694,3
298,14695,3
299,14696,2
300,14697,6
301,14698,2
302,14699,10
303,14700,9
304,14701,10
305,14702,6
306,14703,7
307,14704,10
308,14705,6
309,14706,5
310,14707,5
311,14708,10
312,14709,4
313,14710,9
314,14711,2
315,14712,8
316,14713,9
317,14714,8
318,14715,10
319,14716,10
320,14717,6
321,14718,10
322,14719,10
323,14720,10
324,14721,5
325,14722,2
326,14723,5
327,14724,10
328,14725,10
329,14726,10
330,14727,10
331,14728,8
332,14729,0
333,14730,9
334,14731,10
335,14732,0
336,14733,10
337,14734,10
338,14735,6
339,14736,10
340,14737,3
341,14738,10
342,14739,10
343,14740,10
344,14741,3
345,14742,7
346,14743,10
347,14744,9
348,14745,10
349,14746,9
350,14747,8
351,14748,8
352,14749,8
353,14750,10
354,14751,10
355,14752,10
356,14753,10
357,14754,8
358,14755,5
359,14756,10
360,14757,9
361,14758,10
362,14759,6
363,14760,6
364,14761,10
365,14762,0
366,14763,6
367,14764,9
368,14765,6
369,14766,10
370,14767,10
371,14768,6
372,14769,6
373,14770,10
374,14771,2
375,14772,10
376,14773,5
377,14774,10
378,14775,2
379,14776,9
380,14777,6
381,14778,10
382,14779,0
383,14780,9
384,14781,4
385,14782,9
386,14783,10
387,14784,8
388,14785,10
389,14786,10
390,14787,8
391,14788,10
392,14789,6
393,14790,10
394,14791,10
395,14792,0
396,14793,6
397,14794,8
398,14795,8
399,14796,10
400,14797,6
401,14798,10
402,14799,10
403,14800,10
404,14801,9
405,14802,6
406,14803,7
407,14804,10
408,14805,0
409,14806,5
410,14807,10
411,14808,6
412,14809,6
413,14810,6
414,14811,10
415,14812,6
416,14813,9
417,14814,5
418,14815,10
419,14816,10
420,14817,8
421,14818,6
422,14819,0
423,14820,10
424,14821,10
425,14822,8
426,14823,10
427,14824,8
428,14825,6
429,14826,8
430,14827,10
431,14828,8
432,14829,10
433,14830,8
434,14831,10
435,14832,6
436,14833,10
437,14834,10
438,14835,10
439,14836,8
440,14837,5
441,14838,4
442,14839,8
443,14840,6
444,14841,10
445,14842,8
446,14843,9
447,14844,10
448,14845,10
449,14846,10
450,14847,6
451,14848,10
452,14849,9
453,14850,10
454,14851,6
455,14852,6
456,14853,9
457,14854,6
458,14855,10
459,14856,5
460,14857,6
461,14858,10
462,14859,0
463,14860,10
464,14861,0
465,14862,8
466,14863,10
467,14864,8
468,14865,9
469,14866,8
470,14867,0
471,14868,10
472,14869,10
473,14870,8
474,14871,10
475,14872,10
476,14873,5
477,14874,10
478,14875,5
479,14876,10
480,14877,10
481,14878,5
482,14879,8
483,14880,2
484,14881,6
485,14882,10
486,14883,10
487,14884,6
488,14885,10
489,14886,0
490,14887,6
491,14888,6
492,14889,10
493,14890,9
494,14891,8
495,14892,9
496,14893,10
497,14894,6
498,14895,8
499,14896,4
500,14897,6
501,14898,6
502,14899,4
503,14900,10
504,14901,9
505,14902,10
506,14903,6
507,14904,6
508,14905,9
509,14906,10
510,14907,6
511,14908,2
512,14909,10
513,14910,9
514,14911,5
515,14912,5
516,14913,4
517,14914,7
518,14915,5
519,14916,6
520,14917,6
521,14918,10
522,14919,6
523,14920,5
524,14921,10
525,14922,7
526,14923,8
527,14924,9
528,14925,3
529,14926,10
530,14927,10
531,14928,5
532,14929,9
533,14930,6
534,14931,10
535,14932,10
536,14933,8
537,14934,0
538,14935,10
539,14936,10
540,14937,6
541,14938,6
542,14939,6
543,14940,8
544,14941,10
545,14942,10
546,14943,5
547,14944,9
548,14945,10
549,14946,6
550,14947,2
551,14948,10
552,14949,10
553,14950,6
554,14951,7
555,14952,2
556,14953,4
557,14954,8
558,14955,10
559,14956,10
560,14957,7
561,14958,6
562,14959,10
563,14960,10
564,14961,4
565,14962,10
566,14963,3
567,14964,2
568,14965,10
569,14966,8
570,14967,10
571,14968,10
572,14969,10
573,14970,8
574,14971,6
575,14972,8
576,14973,6
577,14974,10
578,14975,4
579,14976,2
580,14977,9
581,14978,2
582,14979,6
583,14980,8
584,14981,9
585,14982,10
586,14983,6
587,14984,9
588,14985,2
589,14986,10
590,14987,2
591,14988,10
592,14989,6
593,14990,10
594,14991,6
595,14992,6
596,14993,10
597,14994,10
598,14995,10
599,14996,10
600,14997,10
601,14998,10
602,14999,2
603,15000,10
604,15001,10
605,15002,2
606,15003,9
607,15004,2
608,15005,5
609,15006,5
610,15007,10
611,15008,2
612,15009,3
613,15010,6
614,15011,10
615,15012,4
616,15013,7
617,15014,10
618,15015,10
619,15016,10
620,15017,8
621,15018,10
622,15019,10
623,15020,6
624,15021,6
625,15022,5
626,15023,2
627,15024,6
628,15025,10
629,15026,2
630,15027,10
631,15028,6
632,15029,9
633,15030,2
634,15031,8
635,15032,6
636,15033,6
637,15034,2
638,15035,3
639,15036,6
640,15037,2
641,15038,10
642,15039,10
643,15040,9
644,15041,9
645,15042,8
646,15043,10
647,15044,8
648,15045,5
649,15046,9
650,15047,5
651,15048,2
652,15049,9
653,15050,10
654,15051,5
655,15052,10
656,15053,10
657,15054,10
658,15055,10
659,15056,10
660,15057,4
661,15058,6
662,15059,6
663,15060,10
664,15061,7
665,15062,10
666,15063,9
667,15064,6
668,15065,0
669,15066,10
670,15067,7
671,15068,10
672,15069,7
673,15070,9
674,15071,6
675,15072,5
676,15073,8
677,15074,0
678,15075,6
679,15076,10
680,15077,10
681,15078,6
682,15079,2
683,15080,10
684,15081,4
685,15082,10
686,15083,6
687,15084,10
688,15085,10
689,15086,10
690,15087,6
691,15088,4
692,15089,2
693,15090,6
694,15091,10
695,15092,10
696,15093,6
697,15094,6
698,15095,10
699,15096,6
700,15097,9
701,15098,4
702,15099,10
703,15100,10
704,15101,6
705,15102,7
706,15103,10
707,15104,2
708,15105,8
709,15106,6
710,15107,10
711,15108,10
712,15109,10
713,15110,7
714,15111,2
715,15112,10
716,15113,10
717,15114,10
718,15115,10
719,15116,5
720,15117,2
721,15118,0
722,15119,10
723,15120,10
724,15121,9
725,15122,8
726,15123,10
727,15124,6
728,15125,5
729,15126,6
730,15127,6
731,15128,10
732,15129,10
733,15130,10
734,15131,9
735,15132,10
736,15133,7
737,15134,10
738,15135,10
739,15136,9
740,15137,10
741,15138,9
742,15139,6
743,15140,0
744,15141,10
745,15142,10
746,15143,5
747,15144,2
748,15145,4
749,15146,8
750,15147,8
751,15148,6
752,15149,10
753,15150,10
754,15151,10
755,15152,6
756,15153,10
757,15154,2
758,15155,10
759,15156,8
760,15157,10
761,15158,10
762,15159,8
763,15160,0
764,15161,0
765,15162,9
766,15163,6
767,15164,3
768,15165,10
769,15166,10
770,15167,2
771,15168,5
772,15169,10
773,15170,10
774,15171,5
775,15172,6
776,15173,2
777,15174,6
778,15175,10
779,15176,6
780,15177,2
781,15178,6
782,15179,6
783,15180,10
784,15181,8
785,15182,5
786,15183,6
787,15184,10
788,15185,10
789,15186,6
790,15187,10
791,15188,6
792,15189,10
793,15190,10
794,15191,10
795,15192,7
796,15193,8
797,15194,10
798,15195,10
799,15196,10
800,15197,4
801,15198,10
802,15199,6
803,15200,6
804,15201,6
805,15202,6
806,15203,10
807,15204,6
808,15205,5
809,15206,6
810,15207,2
811,15208,0
812,15209,10
813,15210,4
814,15211,6
815,15212,6
816,15213,1
817,15214,0
818,15215,10
819,15216,6
820,15217,5
821,15218,7
822,15219,10
823,15220,2
824,15221,9
825,15222,10
826,15223,10
827,15224,2
828,15225,6
829,15226,4
830,15227,8
831,15228,10
832,15229,10
833,15230,10
834,15231,8
835,15232,10
836,15233,10
837,15234,8
838,15235,0
839,15236,6
840,15237,2
841,15238,6
842,15239,10
843,15240,10
844,15241,10
845,15242,5
846,15243,10
847,15244,10
848,15245,6
849,15246,6
850,15247,9
851,15248,6
852,15249,7
853,15250,10
854,15251,10
855,15252,10
856,15253,5
857,15254,6
858,15255,6
859,15256,10
860,15257,10
861,15258,4
862,15259,9
863,15260,6
864,15261,6
865,15262,10
866,15263,5
867,15264,6
868,15265,6
869,15266,10
870,15267,8
871,15268,10
872,15269,10
873,15270,10
874,15271,5
875,15272,6
876,15273,10
877,15274,10
878,15275,9
879,15276,3
880,15277,4
881,15278,10
882,15279,10
883,15280,7
884,15281,10
885,15282,0
886,15283,8
887,15284,7
888,15285,9
889,15286,10
890,15287,9
891,15288,6
892,15289,6
893,15290,10
894,15291,10
895,15292,2
896,15293,10
897,15294,8
898,15295,7
899,15296,2
900,15297,10
901,15298,6
902,15299,7
903,15300,0
904,15301,10
905,15302,10
906,15303,2
907,15304,6
908,15305,8
909,15306,10
910,15307,10
911,15308,10
912,15309,10
913,15310,10
914,15311,10
915,15312,10
916,15313,6
917,15314,7
918,15315,10
919,15316,10
920,15317,6
921,15318,10
922,15319,6
923,15320,9
924,15321,10
925,15322,7
926,15323,0
927,15324,10
928,15325,10
929,15326,5
930,15327,10
931,15328,10
932,15329,9
933,15330,5
934,15331,10
935,15332,6
936,15333,10
937,15334,3
938,15335,10
939,15336,10
940,15337,2
941,15338,9
942,15339,10
943,15340,10
944,15341,9
945,15342,0
946,15343,10
947,15344,0
948,15345,5
949,15346,3
950,15347,5
951,15348,10
952,15349,10
953,15350,6
954,15351,9
955,15352,5
956,15353,9
957,15354,6
958,15355,2
959,15356,5
960,15357,5
961,15358,8
962,15359,5
963,15360,9
964,15361,10
965,15362,10
966,15363,10
967,15364,6
968,15365,9
969,15366,10
970,15367,6
971,15368,6
972,15369,8
973,15370,9
974,15371,10
975,15372,10
976,15373,10
977,15374,8
978,15375,10
979,15376,10
980,15377,0
981,15378,2
982,15379,10
983,15380,2
984,15381,0
985,15382,7
986,15383,6
987,15384,10
988,15385,5
989,15386,10
990,15387,10
991,15388,6
992,15389,6
993,15390,6
994,15391,8
995,15392,2
996,15393,5
997,15394,6
998,15395,5
999,15396,10
1000,15397,10
1001,15398,10
1002,15399,6
1003,15400,10
1004,15401,9
1005,15402,10
1006,15403,10
1007,15404,6
1008,15405,10
1009,15406,6
1010,15407,9
1011,15408,8
1012,15409,2
1013,15410,10
1014,15411,9
1015,15412,6
1016,15413,9
1017,15414,10
1018,15415,10
1019,15416,6
1020,15417,8
1021,15418,10
1022,15419,8
1023,15420,2
1024,15421,10
1025,15422,5
1026,15423,9
1027,15424,8
1028,15425,10
1029,15426,8
1030,15427,7
1031,15428,5
1032,15429,10
1033,15430,10
1034,15431,9
1035,15432,3
1036,15433,9
1037,15434,2
1038,15435,5
1039,15436,6
1040,15437,9
1041,15438,2
1042,15439,10
1043,15440,10
1044,15441,8
1045,15442,5
1046,15443,10
1047,15444,6
1048,15445,0
1049,15446,6
1050,15447,0
1051,15448,10
1052,15449,10
1053,15450,9
1054,15451,10
1055,15452,5
1056,15453,10
1057,15454,10
1058,15455,9
1059,15456,3
1060,15457,10
1061,15458,10
1062,15459,9
1063,15460,10
1064,15461,6
1065,15462,10
1066,15463,8
1067,15464,8
1068,15465,9
1069,15466,10
1070,15467,9
1071,15468,10
1072,15469,0
1073,15470,0
1074,15471,10
1075,15472,10
1076,15473,6
1077,15474,6
1078,15475,10
1079,15476,10
1080,15477,5
1081,15478,10
1082,15479,10
1083,15480,5
1084,15481,10
1085,15482,8
1086,15483,10
1087,15484,8
1088,15485,4
1089,15486,10
1090,15487,10
1091,15488,6
1092,15489,5
1093,15490,4
1094,15491,2
1095,15492,10
1096,15493,2
1097,15494,6
1098,15495,8
1099,15496,9
1100,15497,6
1101,15498,6
1102,15499,7
1103,15500,10
1104,15501,10
1105,15502,8
1106,15503,7
1107,15504,10
1108,15505,2
1109,15506,6
1110,15507,10
1111,15508,9
1112,15509,4
1113,15510,10
1114,15511,5
1115,15512,8
1116,15513,6
1117,15514,9
1118,15515,5
1119,15516,6
1120,15517,9
1121,15518,0
1122,15519,2
1123,15520,9
1124,15521,10
1125,15522,10
1126,15523,8
1127,15524,0
1128,15525,10
1129,15526,10
1130,15527,0
1131,15528,10
1132,15529,6
1133,15530,9
1134,15531,0
1135,15532,0
1136,15533,6
1137,15534,10
1138,15535,10
1139,15536,6
1140,15537,10
1141,15538,2
1142,15539,10
1143,15540,2
1144,15541,8
1145,15542,10
1146,15543,10
1147,15544,10
1148,15545,10
1149,15546,6
1150,15547,6
1151,15548,10
1152,15549,5
1153,15550,10
1154,15551,8
1155,15552,10
1156,15553,10
1157,15554,8
1158,15555,10
1159,15556,6
1160,15557,2
1161,15558,8
1162,15559,8
1163,15560,9
1164,15561,10
1165,15562,6
1166,15563,0
1167,15564,9
1168,15565,7
1169,15566,2
1170,15567,10
1171,15568,9
1172,15569,0
1173,15570,9
1174,15571,10
1175,15572,10
1176,15573,9
1177,15574,10
1178,15575,8
1179,15576,6
1180,15577,10
1181,15578,10
1182,15579,10
1183,15580,6
1184,15581,7
1185,15582,6
1186,15583,9
1187,15584,8
1188,15585,0
1189,15586,2
1190,15587,6
1191,15588,3
1192,15589,5
1193,15590,9
1194,15591,9
1195,15592,3
1196,15593,10
1197,15594,10
1198,15595,6
1199,15596,10
1200,15597,10
1201,15598,2
1202,15599,10
1203,15600,5
1204,15601,7
1205,15602,10
1206,15603,8
1207,15604,6
1208,15605,5
1209,15606,6
1210,15607,10
1211,15608,4
1212,15609,4
1213,15610,10
1214,15611,10
1215,15612,8
1216,15613,2
1217,15614,10
1218,15615,8
1219,15616,10
1220,15617,6
1221,15618,6
1222,15619,10
1223,15620,9
1224,15621,10
1225,15622,9
1226,15623,10
1227,15624,10
1228,15625,5
1229,15626,10
1230,15627,9
1231,15628,10
1232,15629,9
1233,15630,10
1234,15631,2
1235,15632,6
1236,15633,2
1237,15634,9
1238,15635,5
1239,15636,9
1240,15637,5
1241,15638,7
1242,15639,10
1243,15640,10
1244,15641,2
1245,15642,10
1246,15643,6
1247,15644,8
1248,15645,8
1249,15646,5
1250,15647,6
1251,15648,10
1252,15649,6
1253,15650,9
1254,15651,10
1255,15652,6
1256,15653,10
1257,15654,10
1258,15655,0
1259,15656,10
1260,15657,10
1261,15658,9
1262,15659,8
1263,15660,6
1264,15661,9
1265,15662,8
1266,15663,6
1267,15664,10
1268,15665,9
1269,15666,10
1270,15667,2
1271,15668,9
1272,15669,9
1273,15670,6
1274,15671,9
1275,15672,10
1276,15673,6
1277,15674,6
1278,15675,10
1279,15676,6
1280,15677,5
1281,15678,0
1282,15679,6
1283,15680,6
1284,15681,8
1285,15682,2
1286,15683,10
1287,15684,10
1288,15685,6
1289,15686,10
1290,15687,10
1291,15688,5
1292,15689,2
1293,15690,10
1294,15691,4
1295,15692,10
1296,15693,0
1297,15694,5
1298,15695,10
1299,15696,0
1300,15697,0
1301,15698,6
1302,15699,10
1303,15700,6
1304,15701,8
1305,15702,5
1306,15703,10
1307,15704,9
1308,15705,3
1309,15706,6
1310,15707,6
1311,15708,4
1312,15709,10
1313,15710,8
1314,15711,5
1315,15712,10
1316,15713,9
1317,15714,7
1318,15715,10
1319,15716,8
1320,15717,6
1321,15718,10
1322,15719,9
1323,15720,2
1324,15721,10
1325,15722,10
1326,15723,2
1327,15724,10
1328,15725,10
1329,15726,10
1330,15727,4
1331,15728,9
1332,15729,10
1333,15730,10
1334,15731,2
1335,15732,3
1336,15733,6
1337,15734,2
1338,15735,3
1339,15736,10
1340,15737,5
1341,15738,5
1342,15739,8
1343,15740,6
1344,15741,6
1345,15742,6
1346,15743,4
1347,15744,10
1348,15745,6
1349,15746,10
1350,15747,6
1351,15748,10
1352,15749,10
1353,15750,7
1354,15751,10
1355,15752,6
1356,15753,4
1357,15754,5
1358,15755,7
1359,15756,10
1360,15757,10
1361,15758,2
1362,15759,10
1363,15760,2
1364,15761,5
1365,15762,6
1366,15763,10
1367,15764,6
1368,15765,6
1369,15766,6
1370,15767,2
1371,15768,10
1372,15769,10
1373,15770,6
1374,15771,9
1375,15772,10
1376,15773,10
1377,15774,10
1378,15775,8
1379,15776,5
1380,15777,10
1381,15778,10
1382,15779,0
1383,15780,8
1384,15781,9
1385,15782,2
1386,15783,5
1387,15784,10
1388,15785,7
1389,15786,6
1390,15787,9
1391,15788,10
1392,15789,6
1393,15790,10
1394,15791,10
1395,15792,2
1396,15793,9
1397,15794,10
1398,15795,6
1399,15796,0
1400,15797,10
1401,15798,0
1402,15799,2
1403,15800,9
1404,15801,6
1405,15802,6
1406,15803,4
1407,15804,9
1408,15805,8
1409,15806,6
1410,15807,10
1411,15808,10
1412,15809,10
1413,15810,3
1414,15811,9
1415,15812,10
1416,15813,10
1417,15814,7
1418,15815,10
1419,15816,10
1420,15817,6
1421,15818,6
1422,15819,9
1423,15820,10
1424,15821,10
1425,15822,6
1426,15823,4
1427,15824,4
1428,15825,6
1429,15826,4
1430,15827,8
1431,15828,10
1432,15829,9
1433,15830,10
1434,15831,1
1435,15832,10
1436,15833,8
1437,15834,10
1438,15835,2
1439,15836,10
1440,15837,10
1441,15838,10
1442,15839,6
1443,15840,5
1444,15841,10
1445,15842,10
1446,15843,10
1447,15844,8
1448,15845,10
1449,15846,10
1450,15847,10
1451,15848,0
1452,15849,6
1453,15850,0
1454,15851,10
1455,15852,0
1456,15853,0
1457,15854,5
1458,15855,9
1459,15856,10
1460,15857,4
1461,15858,8
1462,15859,10
1463,15860,10
1464,15861,10
1465,15862,10
1466,15863,6
1467,15864,4
1468,15865,9
1469,15866,8
1470,15867,1
1471,15868,10
1472,15869,9
1473,15870,5
1474,15871,9
1475,15872,4
1476,15873,6
1477,15874,10
1478,15875,10
1479,15876,6
1480,15877,9
1481,15878,5
1482,15879,10
1483,15880,9
1484,15881,6
1485,15882,10
1486,15883,6
1487,15884,10
1488,15885,10
1489,15886,10
1490,15887,7
1491,15888,6
1492,15889,10
1493,15890,3
1494,15891,6
1495,15892,10
1496,15893,5
1497,15894,6
1498,15895,6
1499,15896,4
1500,15897,9
1501,15898,1
1502,15899,6
1503,15900,10
1504,15901,2
1505,15902,5
1506,15903,0
1507,15904,8
1508,15905,10
1509,15906,2
1510,15907,10
1511,15908,10
1512,15909,2
1513,15910,7
1514,15911,8
1515,15912,6
1516,15913,10
1517,15914,4
1518,15915,10
1519,15916,10
1520,15917,2
1521,15918,9
1522,15919,2
1523,15920,6
1524,15921,10
1525,15922,6
1526,15923,10
1527,15924,10
1528,15925,10
1529,15926,10
1530,15927,10
1531,15928,6
1532,15929,9
1533,15930,10
1534,15931,10
1535,15932,6
1536,15933,10
1537,15934,6
1538,15935,10
1539,15936,3
1540,15937,10
1541,15938,9
1542,15939,10
1543,15940,10
1544,15941,9
1545,15942,10
1546,15943,5
1547,15944,7
1548,15945,0
1549,15946,5
1550,15947,6
1551,15948,10
1552,15949,6
1553,15950,10
1554,15951,10
1555,15952,8
1556,15953,10
1557,15954,8
1558,15955,10
1559,15956,0
1560,15957,10
1561,15958,9
1562,15959,10
1563,15960,8
1564,15961,3
1565,15962,9
1566,15963,6
1567,15964,7
1568,15965,6
1569,15966,10
1570,15967,6
1571,15968,6
1572,15969,9
1573,15970,10
1574,15971,10
1575,15972,0
1576,15973,9
1577,15974,10
1578,15975,10
1579,15976,8
1580,15977,6
1581,15978,8
1582,15979,6
1583,15980,8
1584,15981,9
1585,15982,9
1586,15983,5
1587,15984,5
1588,15985,9
1589,15986,4
1590,15987,3
1591,15988,10
1592,15989,6
1593,15990,5
1594,15991,8
1595,15992,2
1596,15993,2
1597,15994,10
1598,15995,5
1599,15996,4
1600,15997,8
1601,15998,6
1602,15999,3
1603,16000,10
1604,16001,10
1605,16002,6
1606,16003,2
1607,16004,10
1608,16005,9
1609,16006,2
1610,16007,5
1611,16008,7
1612,16009,10
1613,16010,10
1614,16011,5
1615,16012,10
1616,16013,10
1617,16014,5
1618,16015,9
1619,16016,6
1620,16017,5
1621,16018,10
1622,16019,6
1623,16020,7
1624,16021,6
1625,16022,9
1626,16023,10
1627,16024,10
1628,16025,8
1629,16026,6
1630,16027,8
1631,16028,10
1632,16029,6
1633,16030,10
1634,16031,10
1635,16032,9
1636,16033,10
1637,16034,0
1638,16035,5
1639,16036,9
1640,16037,8
1641,16038,10
1642,16039,6
1643,16040,1
1644,16041,10
1645,16042,8
1646,16043,6
1647,16044,9
1648,16045,10
1649,16046,4
1650,16047,10
1651,16048,8
1652,16049,5
1653,16050,10
1654,16051,8
1655,16052,10
1656,16053,10
1657,16054,10
1658,16055,6
1659,16056,10
1660,16057,10
1661,16058,7
1662,16059,6
1663,16060,8
1664,16061,10
1665,16062,10
1666,16063,6
1667,16064,6
1668,16065,10
1669,16066,5
1670,16067,6
1671,16068,10
1672,16069,9
1673,16070,6
1674,16071,7
1675,16072,0
1676,16073,6
1677,16074,10
1678,16075,3
1679,16076,9
1680,16077,5
1681,16078,5
1682,16079,10
1683,16080,3
1684,16081,9
1685,16082,5
1686,16083,10
1687,16084,8
1688,16085,2
1689,16086,7
1690,16087,3
1691,16088,10
1692,16089,10
1693,16090,10
1694,16091,10
1695,16092,10
1696,16093,9
1697,16094,10
1698,16095,10
1699,16096,2
1700,16097,5
1701,16098,8
1702,16099,5
1703,16100,10
1704,16101,8
1705,16102,10
1706,16103,10
1707,16104,2
1708,16105,6
1709,16106,10
1710,16107,8
1711,16108,10
1712,16109,9
1713,16110,5
1714,16111,5
1715,16112,10
1716,16113,10
1717,16114,2
1718,16115,5
1719,16116,10
1720,16117,10
1721,16118,6
1722,16119,0
1723,16120,6
1724,16121,10
1725,16122,6
1726,16123,10
1727,16124,10
1728,16125,9
1729,16126,10
1730,16127,9
1731,16128,10
1732,16129,10
1733,16130,7
1734,16131,8
1735,16132,6
1736,16133,10
1737,16134,10
1738,16135,5
1739,16136,8
1740,16137,10
1741,16138,8
1742,16139,6
1743,16140,5
1744,16141,10
1745,16142,8
1746,16143,10
1747,16144,10
1748,16145,8
1749,16146,9
1750,16147,8
1751,16148,0
1752,16149,5
1753,16150,5
1754,16151,10
1755,16152,3
1756,16153,10
1757,16154,0
1758,16155,10
1759,16156,10
1760,16157,8
1761,16158,9
1762,16159,10
1763,16160,10
1764,16161,2
1765,16162,4
1766,16163,10
1767,16164,5
1768,16165,6
1769,16166,10
1770,16167,5
1771,16168,8
1772,16169,2
1773,16170,6
1774,16171,10
1775,16172,10
1776,16173,10
1777,16174,10
1778,16175,9
1779,16176,6
1780,16177,6
1781,16178,10
1782,16179,6
1783,16180,10
1784,16181,0
1785,16182,6
1786,16183,5
1787,16184,3
1788,16185,10
1789,16186,6
1790,16187,6
1791,16188,10
1792,16189,9
1793,16190,6
1794,16191,8
1795,16192,5
1796,16193,0
1797,16194,6
1798,16195,2
1799,16196,5
1800,16197,2
1801,16198,8
1802,16199,6
1803,16200,10
1804,16201,10
1805,16202,10
1806,16203,3
1807,16204,7
1808,16205,0
1809,16206,10
1810,16207,10
1811,16208,0
1812,16209,5
1813,16210,6
1814,16211,4
1815,16212,8
1816,16213,10
1817,16214,1
1818,16215,6
1819,16216,7
1820,16217,10
1821,16218,10
1822,16219,10
1823,16220,10
1824,16221,10
1825,16222,10
1826,16223,10
1827,16224,10
1828,16225,10
1829,16226,6
1830,16227,0
1831,16228,1
1832,16229,10
1833,16230,8
1834,16231,10
1835,16232,8
1836,16233,10
1837,16234,10
1838,16235,6
1839,16236,5
1840,16237,9
1841,16238,10
1842,16239,4
1843,16240,9
1844,16241,10
1845,16242,7
1846,16243,6
1847,16244,6
1848,16245,2
1849,16246,9
1850,16247,10
1851,16248,2
1852,16249,9
1853,16250,5
1854,16251,0
1855,16252,5
1856,16253,5
1857,16254,10
1858,16255,9
1859,16256,6
1860,16257,6
1861,16258,10
1862,16259,10
1863,16260,8
1864,16261,2
1865,16262,10
1866,16263,10
1867,16264,9
1868,16265,5
1869,16266,0
1870,16267,6
1871,16268,6
1872,16269,7
